Rust: rustc 1.97.1 (8bab26f4f 2026-07-14)
Cargo: cargo 1.97.1 (c980f4866 2026-06-30)


## Formatting
PASSED: Formatting

## Clippy
 Downloading crates ...
   Compiling windows_aarch64_msvc v0.52.6
   Compiling weezl v0.1.12
   Compiling unicode-vo v0.1.0
   Compiling base64 v0.22.1
   Compiling xmlwriter v0.1.0
   Compiling unicode-bidi v0.3.18
   Compiling linebender_resource_handle v0.1.1
   Compiling color_quant v1.1.0
   Compiling unicode-segmentation v1.13.3
   Compiling imagesize v0.14.0
   Compiling quick-error v2.0.1
   Compiling data-url v0.3.2
   Compiling usvg v0.47.0
   Compiling image-webp v0.2.4
   Compiling gif v0.14.2
   Compiling getopts v0.2.24
   Compiling read-fonts v0.41.0
   Compiling lyon_path v1.0.19
   Compiling fontique v0.10.0
   Compiling skrifa v0.42.1
   Compiling tiny-skia v0.12.0
   Compiling pulldown-cmark v0.13.4
   Compiling fixed_decimal v0.7.2
   Compiling rgb v0.8.53
   Compiling unicase v2.9.0
   Compiling equivalent v1.0.2
   Compiling pulldown-cmark-escape v0.11.0
   Compiling allocator-api2 v0.2.21
   Compiling pxfm v0.1.30
   Compiling crossbeam-utils v0.8.22
   Compiling skrifa v0.44.0
   Compiling moxcms v0.8.1
   Compiling serde v1.0.229
   Compiling hashbrown v0.16.1
   Compiling resvg v0.47.0
   Compiling const-field-offset v0.2.0
   Compiling icu_decimal v2.2.0
   Compiling icu_segmenter v2.2.0
   Compiling harfrust v0.8.4
   Compiling idna_adapter v1.2.2
   Compiling parley_data v0.10.0
   Compiling derive_more v2.1.1
   Compiling tracing-core v0.1.36
   Compiling yazi v0.2.1
   Compiling htmlparser v0.2.1
   Compiling zeno v0.3.3
   Compiling pin-project-lite v0.2.17
   Compiling percent-encoding v2.3.2
   Compiling tracing v0.1.44
   Compiling form_urlencoded v1.2.2
   Compiling swash v0.2.10
   Compiling i-slint-common v1.17.1
   Compiling vtable v0.4.0
   Compiling pin-project v1.1.13
   Compiling parley v0.10.0
   Compiling idna v1.1.0
   Compiling windows-targets v0.52.6
   Compiling clru v0.6.3
   Compiling image v0.25.10
   Compiling lyon_extra v1.1.0
   Compiling lyon_algorithms v1.0.20
   Compiling taffy v0.10.1
   Compiling strum v0.28.0
   Compiling chrono v0.4.45
   Compiling windows-sys v0.61.2
   Compiling sys-locale v0.3.2
   Compiling slab v0.4.12
   Compiling pin-weak v1.1.0
   Compiling unicode-linebreak v0.1.5
   Compiling error-code v3.3.2
   Compiling dpi v0.1.2
   Compiling scopeguard v1.2.0
   Compiling raw-window-handle v0.6.2
   Compiling i-slint-core v1.17.1
   Compiling clipboard-win v5.4.1
   Compiling winit v0.30.13
   Compiling crossbeam-channel v0.5.16
   Compiling windows-sys v0.52.0
   Compiling url v2.5.8
   Compiling keyboard-types v0.7.0
   Compiling integer-sqrt v0.1.5
   Compiling cursor-icon v1.2.0
   Compiling smol_str v0.2.2
   Compiling i-slint-renderer-software v1.17.1
   Compiling muda v0.19.3
   Compiling i-slint-backend-winit v1.17.1
   Compiling webbrowser v1.2.2
   Compiling softbuffer v0.4.8
   Compiling copypasta v0.10.2
   Compiling imgref v1.12.2
   Compiling scoped-tls-hkt v0.1.5
   Compiling i-slint-backend-selector v1.17.1
   Compiling zmij v1.0.23
   Compiling serde_json v1.0.151
   Compiling itoa v1.0.18
   Compiling slint v1.17.1
   Compiling ntfy-windows-client v0.2.0 (D:\a\ntfy-windows-client\ntfy-windows-client)
error[E0432]: unresolved import `windows_sys::Win32::UI::WindowsAndMessaging::MessageBeep`
 --> src\notification.rs:7:26
  |
7 |         MB_ICONASTERISK, MessageBeep, SPI_GETWORKAREA, SystemParametersInfoW,
  |                          ^^^^^^^^^^^ no `MessageBeep` in `Win32::UI::WindowsAndMessaging`
  |
help: a similar name exists in the module
  |
7 -         MB_ICONASTERISK, MessageBeep, SPI_GETWORKAREA, SystemParametersInfoW,
7 +         MB_ICONASTERISK, MessageBoxA, SPI_GETWORKAREA, SystemParametersInfoW,
  |

error[E0432]: unresolved import `windows_sys::Win32::Networking::WinHttp::HINTERNET`
  --> src\winhttp.rs:17:9
   |
17 |         HINTERNET, HTTP_STATUS_OK, INTERNET_DEFAULT_HTTP_PORT, INTERNET_DEFAULT_HTTPS_PORT,
   |         ^^^^^^^^^ no `HINTERNET` in `Win32::Networking::WinHttp`

warning: unused import: `SharedString`
  --> src\main.rs:12:68
   |
12 | use slint::{CloseRequestResponse, ComponentHandle, Model, ModelRc, SharedString, VecModel};
   |                                                                    ^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

error[E0277]: `Rc<Presenter>` cannot be sent between threads safely
    --> src\main.rs:88:51
     |
  88 |               let _ = slint::invoke_from_event_loop(move || {
     |                       ----------------------------- ^------
     |                       |                             |
     |  _____________________|_____________________________within this `{closure@src\main.rs:88:51: 88:58}`
     | |                     |
     | |                     required by a bound introduced by this call
  89 | |                 apply_event(&ui_weak, Some(&tray_weak), &presenter, event);
  90 | |             });
     | |_____________^ `Rc<Presenter>` cannot be sent between threads safely
     |
     = help: within `{closure@src\main.rs:88:51: 88:58}`, the trait `Send` is not implemented for `Rc<Presenter>`
note: required because it's used within this closure
    --> src\main.rs:88:51
     |
  88 |             let _ = slint::invoke_from_event_loop(move || {
     |                                                   ^^^^^^^
note: required by a bound in `slint::invoke_from_event_loop`
    --> C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\i-slint-core-1.17.1\api.rs:1260:53
     |
1260 | pub fn invoke_from_event_loop(func: impl FnOnce() + Send + 'static) -> Result<(), EventLoopError> {
     |                                                     ^^^^ required by this bound in `invoke_from_event_loop`

error[E0277]: `Rc<Presenter>` cannot be sent between threads safely
    --> src\main.rs:111:51
     |
 111 |               let _ = slint::invoke_from_event_loop(move || {
     |                       ----------------------------- ^------
     |                       |                             |
     |  _____________________|_____________________________within this `{closure@src\main.rs:111:51: 111:58}`
     | |                     |
     | |                     required by a bound introduced by this call
 112 | |                 apply_event(&ui_weak, None, &presenter, event);
 113 | |             });
     | |_____________^ `Rc<Presenter>` cannot be sent between threads safely
     |
     = help: within `{closure@src\main.rs:111:51: 111:58}`, the trait `Send` is not implemented for `Rc<Presenter>`
note: required because it's used within this closure
    --> src\main.rs:111:51
     |
 111 |             let _ = slint::invoke_from_event_loop(move || {
     |                                                   ^^^^^^^
note: required by a bound in `slint::invoke_from_event_loop`
    --> C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\i-slint-core-1.17.1\api.rs:1260:53
     |
1260 | pub fn invoke_from_event_loop(func: impl FnOnce() + Send + 'static) -> Result<(), EventLoopError> {
     |                                                     ^^^^ required by this bound in `invoke_from_event_loop`

Some errors have detailed explanations: E0277, E0432.
For more information about an error, try `rustc --explain E0277`.
warning: `ntfy-windows-client` (bin "ntfy-windows-client") generated 1 warning
error: could not compile `ntfy-windows-client` (bin "ntfy-windows-client") due to 4 previous errors; 1 warning emitted
FAILED: Release ARM64 (exit 101)

RESULT=FAIL
